Time,Host_0,Host_1,Host_2,Host_3,Host_4,Host_5,Host_6,Host_7,Host_8,Host_9,Host_10,Host_11,Host_12,Host_13,Host_14,Host_15
0,100.0,100.0,100.0,100.0,100.0,75.0,99.99999999999997,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,100.0,100.0,100.0,100.0,100.0,91.66666666666667,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,100.0,100.0,100.0,100.0,100.0,96.42857142857143,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,100.0,100.0,100.0,100.0,100.0,96.875,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
